Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Image.py:611(SupportsGetData)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 utils.py:915(show_in_file_browser)
        1    0.000    0.000    0.000    0.000 utils.py:1816(seed)
        1    0.000    0.000    0.000    0.000 utils.py:1680(log_dir)
        1    0.000    0.000    0.000    0.000 utils.py:1734(partial_movie_dir)
        1    0.000    0.000    0.000    0.000 argparse.py:769(ArgumentError)
        1    0.000    0.000    0.000    0.000 parser.py:185(_Argument)
        1    0.000    0.000    0.000    0.000 errors.py:1(ConsoleError)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        1    0.000    0.000    0.000    0.000 polyhedra.py:308(Dodecahedron)
        1    0.000    0.000    0.000    0.000 utils.py:996(save_sections)
        1    0.000    0.000    0.000    0.000 reportviews.py:708(OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 client.py:1552(BadStatusLine)
        1    0.000    0.000    0.000    0.000 _dok.py:562(dok_array)
        1    0.000    0.000    0.000    0.000 utils.py:1244(flush_cache)
        1    0.000    0.000    0.000    0.000 utils.py:1725(tex_dir)
        1    0.000    0.000    0.000    0.000 color.py:288(ColorParseError)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 coreviews.py:368(FilterMultiInner)
        1    0.000    0.000    0.000    0.000 creation.py:788(UntypeWithCursor)
        1    0.000    0.000    0.000    0.000 transform.py:623(ApplyFunction)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:65(_128Bit)
        1    0.000    0.000    0.000    0.000 utils.py:928(log_to_file)
        1    0.000    0.000    0.000    0.000 utils.py:1486(use_projection_fill_shaders)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 core.py:369(av.container.core.Container.err_check)
        1    0.000    0.000    0.000    0.000 creation.py:371(Unwrite)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:3130(_OverrideAnimateDecorator)
        1    0.000    0.000    0.000    0.000 _csc.py:179(csc_array)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainTan)
        1    0.000    0.000    0.000    0.000 _testutils.py:51(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:78(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 emoji.py:16(NoEmoji)
        1    0.000    0.000    0.000    0.000 utils.py:1262(disable_caching_warning)
        1    0.000    0.000    0.000    0.000 utils.py:1459(enable_gui)
        1    0.000    0.000    0.000    0.000 utils.py:1477(fullscreen)
        1    0.000    0.000    0.000    0.000 types.py:1120(TupleInfoDict)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 client.py:1509(NotConnected)
        1    0.000    0.000    0.000    0.000 update.py:41(UpdateFromAlphaFunc)
        2    0.000    0.000    0.000    0.000 _multiufuncs.py:67(_override_ufunc_default_args)
        1    0.000    0.000    0.000    0.000 core.py:2436(__init__)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 utils.py:964(write_all)
        1    0.000    0.000    0.000    0.000 theme.py:77(ThemeStackError)
        1    0.000    0.000    0.000    0.000 abc.py:186(FileLoader)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 synchronize.py:149(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 util.py:321(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 reportviews.py:632(DiMultiDegreeView)
        1    0.000    0.000    0.000    0.000 exception.py:27(NetworkXException)
        1    0.000    0.000    0.000    0.000 __init__.py:24(_store)
        1    0.000    0.000    0.000    0.000 _docscrape.py:101(ParseError)
        1    0.000    0.000    0.000    0.000 core.py:932(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 utils.py:2172(IgnoreException)
        1    0.000    0.000    0.000    0.000 symbolic.py:109(OpError)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:379(_unspecified)
        1    0.000    0.000    0.000    0.000 utils.py:1333(dry_run)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 __init__.py:694(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 pathlib.py:180(_ParentSelector)
        1    0.000    0.000    0.000    0.000 filter.py:334(AttributeValueMatchRule)
        1    0.000    0.000    0.000    0.000 graph.py:48(_CachedPropertyResetterNode)
        1    0.000    0.000    0.000    0.000 _lil.py:563(lil_matrix)
        1    0.000    0.000    0.000    0.000 _sparse.py:6(SparseABC)
        1    0.000    0.000    0.000    0.000 symbolic.py:149(ExprWarning)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:71(_96Bit)
        1    0.000    0.000    0.000    0.000 utils.py:1005(enable_wireframe)
        1    0.000    0.000    0.000    0.000 utils.py:1023(no_latex_cleanup)
        1    0.000    0.000    0.000    0.000 markup.py:28(__str__)
        1    0.000    0.000    0.000    0.000 pathlib.py:174(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 argparse.py:1110(_CountAction)
        1    0.000    0.000    0.000    0.000 _core.py:286(ErrorFmt)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 utils.py:906(preview)
        1    0.000    0.000    0.000    0.000 argparse.py:1011(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1083(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 parser.py:216(_ParsingState)
        1    0.000    0.000    0.000    0.000 _core.py:381(__init__)
        1    0.000    0.000    0.000    0.000 util.py:34(OptionError)
        1    0.000    0.000    0.000    0.000 reportviews.py:569(InDegreeView)
        1    0.000    0.000    0.000    0.000 utils.py:49(KnownFailureException)
        1    0.000    0.000    0.000    0.000 numerictypes.py:368(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 filter.py:340(StringMatchRule)
        1    0.000    0.000    0.000    0.000 _warnings.py:83(XMLParsedAsHTMLWarning)
        1    0.000    0.000    0.000    0.000 reportviews.py:546(OutDegreeView)
        1    0.000    0.000    0.000    0.000 gzip.py:124(BadGzipFile)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:281(BadOptionUsage)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 reportviews.py:592(MultiDegreeView)
        1    0.000    0.000    0.000    0.000 client.py:966(set_debuglevel)
        1    0.000    0.000    0.000    0.000 transform.py:579(ShrinkToCenter)
        1    0.000    0.000    0.000    0.000 transform.py:597(Restore)
        1    0.000    0.000    0.000    0.000 caching.py:16(handle_caching_play)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 utils.py:1014(force_window)
        1    0.000    0.000    0.000    0.000 exceptions.py:75(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 console.py:276(CaptureError)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:298(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 api.py:20(EventQueue)
        1    0.000    0.000    0.000    0.000 about.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 argparse.py:1281(_ExtendAction)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 __meta__.py:133(_is_post)
        1    0.000    0.000    0.000    0.000 coreviews.py:248(UnionMultiAdjacency)
        1    0.000    0.000    0.000    0.000 transform.py:543(FadeToColor)
        1    0.000    0.000    0.000    0.000 events.py:185(DirModifiedEvent)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(InvalidDuration)
        1    0.000    0.000    0.000    0.000 _coo.py:1655(coo_array)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 calendar.py:206(setfirstweekday)
        1    0.000    0.000    0.000    0.000 pathlib.py:811(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 coreviews.py:413(FilterMultiAdjacency)
        1    0.000    0.000    0.000    0.000 request.py:894(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 events.py:157(FileClosedEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:27(UnsupportedLibcError)
        1    0.000    0.000    0.000    0.000 core.py:141(MAError)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 synchronize.py:166(Lock)
        1    0.000    0.000    0.000    0.000 digraph.py:60(_CachedPropertyResetterPred)
        1    0.000    0.000    0.000    0.000 request.py:1417(UnknownHandler)
        1    0.000    0.000    0.000    0.000 client.py:783(info)
        1    0.000    0.000    0.000    0.000 request.py:637(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 _moderngl.py:681(InvalidObject)
        1    0.000    0.000    0.000    0.000 _bsr.py:662(bsr_array)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:613(F2PYError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:81(_32Bit)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(TooHardError)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(StopParsing)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_ushort)
        1    0.000    0.000    0.000    0.000 utils.py:1756(output_file)
        1    0.000    0.000    0.000    0.000 console.py:73(NoChange)
        1    0.000    0.000    0.000    0.000 errors.py:5(StyleError)
        1    0.000    0.000    0.000    0.000 __init__.py:873(blas_fpe_check)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 srt.py:502(TimestampParseError)
        1    0.000    0.000    0.000    0.000 core.py:89(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 utils.py:910(show_in_file_browser)
        1    0.000    0.000    0.000    0.000 utils.py:1765(scene_names)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 __main__.py:54(main)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 events.py:141(FileModifiedEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_float)
        1    0.000    0.000    0.000    0.000 utils.py:1194(background_color)
        1    0.000    0.000    0.000    0.000 argparse.py:698(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 idna.py:261(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(TooManyMissingFrames)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(EndSceneEarlyException)
        1    0.000    0.000    0.000    0.000 std.py:32(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:86(_16Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar)
        1    0.000    0.000    0.000    0.000 configparser.py:255(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:244(NoOptionError)
        1    0.000    0.000    0.000    0.000 core.py:1992(_MultiCommand)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        2    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        1    0.000    0.000    0.000    0.000 element.py:1721(Stylesheet)
        1    0.000    0.000    0.000    0.000 events.py:163(FileClosedNoWriteEvent)
        1    0.000    0.000    0.000    0.000 camera.py:168(background_color)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:91(_8Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 configparser.py:217(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 inspect.py:608(<lambda>)
        1    0.000    0.000    0.000    0.000 backends.py:128(<genexpr>)
        1    0.000    0.000    0.000    0.000 transform.py:561(ScaleInPlace)
        1    0.000    0.000    0.000    0.000 events.py:147(FileCreatedEvent)
        1    0.000    0.000    0.000    0.000 platform.py:31(is_linux)
        1    0.000    0.000    0.000    0.000 utils.py:937(notify_outdated_version)
        1    0.000    0.000    0.000    0.000 configparser.py:312(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 element.py:223(AttributeValueList)
        1    0.000    0.000    0.000    0.000 element.py:2679(_TreeTraversalEvent)
        1    0.000    0.000    0.000    0.000 ssl.py:1086(_check_connected)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(InvalidTag)
        1    0.000    0.000    0.000    0.000 utils.py:1812(plugins)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 configparser.py:265(InterpolationMissingOptionError)
        2    0.000    0.000    0.000    0.000 decorators.py:536(show_help)
        1    0.000    0.000    0.000    0.000 svgelements.py:4503(Line)
        1    0.000    0.000    0.000    0.000 events.py:192(DirCreatedEvent)
        1    0.000    0.000    0.000    0.000 _dia.py:580(dia_matrix)
        1    0.000    0.000    0.000    0.000 _base.py:24(SparseFormatWarning)
